order_id,product_id,quantity,price
572317,20647,1,24.99
572310,20428,1,28.99
572310,13741,1,33.99
572302,13747,1,28.99
572302,22681,1,21.99
717554,18598,1,28.99
717554,17279,1,11.99
717554,6470,1,10.99
717554,23680,1,64.99
572280,24706,1,10.99
572280,18088,1,13.99
572275,15420,1,28.99
572275,1651,1,99.99
720637,16771,1,13.99
720637,23435,1,20.99
720637,19055,1,16.99
720637,12719,1,32.99
572251,23682,1,10.99
572251,11910,1,32.99
572246,18048,1,28.99
572246,21540,1,41.99
572237,14329,1,41.99
572237,13694,1,20.99
572229,24927,1,36.99
572229,20190,1,29.99
572213,13776,1,7.99
572213,19769,1,10.99
572210,17319,1,28.99
572210,20615,1,20.99
572171,22113,1,19.99
572171,15804,1,11.99
572168,20242,1,32.99
572168,22362,1,22.99
572166,18369,1,16.99
572166,19224,1,14.99
572159,17814,1,7.99
572159,21924,1,24.99
572158,16082,1,10.99
572158,14395,1,24.99
739871,1903,1,64.99
572143,14923,1,24.99
572143,12711,1,84.99
572130,9196,1,20.99
572130,20244,1,28.99
572124,12893,1,21.99
572124,25102,1,74.99
572116,17655,1,99.99
572116,19439,1,36.99
572095,13762,1,59.99
572095,17245,1,41.99
572080,3075,1,16.99
572080,20265,1,49.99
572078,15156,1,24.99
572078,17794,1,114.99
572056,18135,1,28.99
572056,24777,1,49.99
572040,12777,1,14.99
572040,24419,1,32.99
572034,1093,1,41.99
572034,14696,1,10.99
722839,23216,1,14.99
722839,24676,1,28.99
722839,15348,1,20.99
722839,23721,1,13.99
572027,18894,1,64.99
572027,20255,1,11.99
572018,8604,1,13.99
572018,22817,1,24.99
572011,11053,1,49.99
572011,16414,1,14.99
571995,13087,1,20.99
571995,20454,1,10.99
571994,15564,1,11.99
571994,16338,1,32.99
571986,19564,1,41.99
571986,17626,1,7.99
571972,22883,1,11.99
571972,16857,1,49.99
571952,22344,1,11.99
571952,23425,1,79.99
571941,13224,1,24.99
571941,14898,1,32.99
571936,6585,1,104.99
571936,11541,1,18.99
571929,15040,1,24.99
571929,22301,1,21.99
571911,11635,1,99.99
571911,13508,1,84.99
571910,11333,1,24.99
571910,18431,1,24.99
571889,16390,1,24.99
571889,17995,1,20.99
571885,20425,1,41.99
571885,23970,1,16.99
571879,5560,1,49.99
571879,16675,1,24.99
571861,19458,1,18.99
571861,7280,1,64.99
571859,14751,1,41.99
571859,20007,1,20.99
571847,10965,1,24.99
571847,11281,1,74.99
712888,23363,1,47.992
571827,24317,1,28.99
571827,20197,1,11.99
571821,13435,1,49.99
571821,11261,1,59.99
571813,15900,1,24.99
571813,18075,1,18.99
571800,25019,1,49.99
571800,15071,1,32.99
571797,20487,1,10.99
571797,23809,1,10.99
571795,22045,1,64.99
571795,20866,1,20.99
571785,20835,1,32.99
571785,6029,1,41.99
571762,19629,1,7.99
571762,13497,1,10.99
571759,17001,1,20.99
571759,15772,1,11.99
571761,5390,1,109.99
571761,21554,1,32.99
571757,12137,1,32.99
571757,24886,1,20.99
571729,11149,1,10.99
571729,10955,1,7.99
571728,14268,1,10.99
571728,22711,1,84.99
571725,21821,1,20.99
571725,15026,1,32.99
571709,23008,1,16.99
571709,13580,1,32.99
571684,16084,1,10.99
571684,11113,1,24.99
571681,15520,1,41.99
571681,21050,1,59.99
571674,14640,1,18.99
571674,17055,1,10.99
571672,12139,1,24.99
571672,12167,1,18.99
571660,15510,1,21.99
571660,15406,1,11.99
571634,11836,1,18.99
571634,21855,1,59.99
571628,23174,1,22.99
571628,21900,1,20.99
571623,11560,1,59.99
571623,12783,1,49.99
571613,6789,1,20.99
571613,17120,1,64.99
571599,13813,1,59.99
571599,11390,1,11.99
